Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /hello?str=abhi/
Document Length:        12 bytes

Concurrency Level:      1000
Time taken for tests:   12.339 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      7700000 bytes
HTML transferred:       1200000 bytes
Requests per second:    8104.30 [#/sec] (mean)
Time per request:       123.391 [ms] (mean)
Time per request:       0.123 [ms] (mean, across all concurrent requests)
Transfer rate:          609.41 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0   15 240.5      2    7270
Processing:    13  108 247.8     52    1688
Waiting:        0  107 247.6     52    1688
Total:         30  123 343.8     55    7333

Percentage of the requests served within a certain time (ms)
  50%     55
  66%     63
  75%     65
  80%     68
  90%     73
  95%   1053
  98%   1105
  99%   1303
 100%   7333 (longest request)
