Waiting:        3   85 218.4     40    1674
Total:         25   96 247.8     44    3057

Percentage of the requests served within a certain time (ms)
  50%     44
  66%     50
  75%     51
  80%     52
  90%     57
  95%     66
  98%   1064
  99%   1098
 100%   3057 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /arithmetic/fibonacci?num=23/
Document Length:        5 bytes

Concurrency Level:      1000
Time taken for tests:   11.990 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6900000 bytes
HTML transferred:       500000 bytes
Requests per second:    8340.52 [#/sec] (mean)
Time per request:       119.897 [ms] (mean)
Time per request:       0.120 [ms] (mean, across all concurrent requests)
Transfer rate:          562.01 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0   21 321.5      3    7125
Processing:    12   90 228.2     41    1732
Waiting:        1   90 227.9     40    1732
Total:         25  111 392.1     42    7168

Percentage of the requests served within a certain time (ms)
  50%     42
  66%     50
  75%     54
  80%     56
  90%     60
  95%   1052
  98%   1076
  99%   1090
 100%   7168 (longest request)
