Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      1000
Time taken for tests:   14.115 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    7084.76 [#/sec] (mean)
Time per request:       141.148 [ms] (mean)
Time per request:       0.141 [ms] (mean, across all concurrent requests)
Transfer rate:          463.55 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    9  78.3      2    1033
Processing:    13  115 264.1     53    1724
Waiting:        2  115 264.0     53    1693
Total:         23  124 274.5     56    1727

Percentage of the requests served within a certain time (ms)
  50%     56
  66%     58
  75%     64
  80%     64
  90%     71
  95%   1058
  98%   1117
  99%   1304
 100%   1727 (longest request)
